,0,1,2,3
69,2008,70,"three 6 mafia feat. project pat, young d and superpower",lolli lolli (pop that body)
70,2008,71,baby bash feat. t-pain,cyclone
71,2008,72,natasha bedingfield feat. sean kingston,love like this
72,2008,73,jonas brothers,burnin' up
73,2008,74,kanye west,love lockdown
74,2008,75,the-dream,i luv your girl
75,2008,76,david archuleta,crush
76,2008,77,plies feat. akon,hypnotized
77,2008,78,fergie,big girls don't cry
78,2008,79,kanye west feat. t-pain,good life
79,2008,80,britney spears,womanizer
80,2008,81,taylor swift,love story
81,2008,82,mary j. blige,just fine
82,2008,83,britney spears,piece of me
83,2008,84,rick ross feat. t-pain,the boss
84,2008,85,kid rock,all summer long
85,2008,86,trey songz,can't help but wait
86,2008,87,gavin degraw,in love with a girl
87,2008,88,game feat. lil wayne,my life
88,2008,89,keyshia cole,i remember
89,2008,90,kanye west feat. dwele,flashing lights
90,2008,91,lil wayne feat. bobby valentino and kidd kidd,mrs. officer
91,2008,92,miley cyrus,7 things
92,2008,93,trace adkins,you're gonna miss this
93,2008,94,gavin rossdale,love remains the same
94,2008,95,daughtry,feels like tonight
95,2008,96,timbaland feat. keri hilson,the way i are
96,2008,97,saving abel,addicted
97,2008,98,santana feat. chad kroeger,into the night
98,2008,99,keyshia cole,heaven sent
99,2008,100,2 pistols feat. t-pain and tay dizm,she got it
100,2009,1,black eyed peas,boom boom pow
101,2009,2,lady gaga,poker face
102,2009,3,lady gaga feat. colby o'donis,just dance
103,2009,4,black eyed peas,i gotta feeling
104,2009,5,taylor swift,love story
105,2009,6,flo rida,right round
106,2009,7,jason mraz,i'm yours
107,2009,8,beyonce,single ladies (put a ring on it)
108,2009,9,kanye west,heartless
109,2009,10,all-american rejects,gives you hell
110,2009,11,taylor swift,you belong with me
111,2009,12,t.i. feat. justin timberlake,dead and gone
112,2009,13,fray,you found me
113,2009,14,kings of leon,use somebody
114,2009,15,keri hilson feat. kanye west and ne-yo,knock you down
115,2009,16,jamie foxx feat. t-pain,blame it
116,2009,17,pitbull,i know you want me (calle ocho)
117,2009,18,t.i. feat. rihanna,live your life
118,2009,19,soulja boy tell 'em feat. sammie,kiss me thru the phone
119,2009,20,jay sean feat. lil wayne,down
120,2009,21,miley cyrus,the climb
121,2009,22,drake,best i ever had
122,2009,23,kelly clarkson,my life would suck without you
123,2009,24,beyonce,halo
124,2009,25,katy perry,hot n cold
125,2009,26,shinedown,second chance
126,2009,27,britney spears,circus
127,2009,28,kid cudi,day 'n' nite
128,2009,29,miley cyrus,party in the u.s.a.
129,2009,30,3oh!3,don't trust me
130,2009,31,"jay-z, rihanna and kanye west",run this town
131,2009,32,kevin rudolf feat. lil wayne,let it rock
132,2009,33,sean kingston,fire burning
133,2009,34,jason derulo,whatcha say
134,2009,35,lady gaga,lovegame
135,2009,36,katy perry,waking up in vegas
136,2009,37,jeremih,birthday sex
137,2009,38,pink,sober
138,2009,39,britney spears,womanizer
139,2009,40,t.i.,whatever you like
140,2009,41,mariah carey,obsessed
141,2009,42,ne-yo,mad
142,2009,43,cobra starship feat. leighton meester,good girls go bad
143,2009,44,kanye west,love lockdown
144,2009,45,pink,so what
145,2009,46,pitbull,hotel room service
146,2009,47,"eminem, dr. dre and 50 cent",crack a bottle
147,2009,48,beyonce,if i were a boy
148,2009,49,keri hilson feat. lil wayne,turning me on
149,2009,50,pussycat dolls,i hate this part
150,2009,51,nickelback,gotta be somebody
151,2009,52,pink,please don't leave me
152,2009,53,lady gaga,paparazzi
153,2009,54,akon feat. colby o'donis and kardinal offishall,beautiful
154,2009,55,coldplay,viva la vida
155,2009,56,akon,right now (na na na)
156,2009,57,jordin sparks,battlefield
157,2009,58,flo rida feat. wynter,sugar
158,2009,59,ne-yo,miss independent
159,2009,60,owl city,fireflies
160,2009,61,linkin park,new divide
161,2009,62,jay-z + alicia keys,empire state of mind
162,2009,63,daughtry,no surprise
163,2009,64,shakira,she wolf
164,2009,65,mario feat. gucci mane and sean garrett,break up
165,2009,66,beyonce,sweet dreams
166,2009,67,young money,every girl
167,2009,68,colbie caillat,fallin' for you
168,2009,69,veronicas,untouched
169,2009,70,nickelback,if today was your last day
170,2009,71,fabolous feat. the-dream,throw it in the bag
171,2009,72,boys like girls,love drunk
172,2009,73,asher roth,i love college
173,2009,74,britney spears,if u seek amy
174,2009,75,jason aldean,big green tractor
175,2009,76,taylor swift,white horse
176,2009,77,rihanna,disturbia
177,2009,78,green day,21 guns
178,2009,79,soulja boy tell'em,turn my swag on
179,2009,80,the-dream,rockin' that thang
180,2009,81,zac brown band,chicken fried
181,2009,82,beyonce,diva
182,2009,83,iyaz,replay
183,2009,84,brad paisley,then
184,2009,85,rob thomas,her diamonds
185,2009,86,jesse mccartney feat. ludacris,how do you sleep?
186,2009,87,britney spears,3
187,2009,88,"drake feat. kanye west, lil wayne and eminem",forever
188,2009,89,justin bieber,one time
189,2009,90,lady antebellum,i run to you
190,2009,91,kelly clarkson,i do not hook up
191,2009,92,john legend feat. andre 3000,green light
192,2009,93,billy currington,people are crazy
193,2009,94,zac brown band,whatever it is
194,2009,95,kelly clarkson,already gone
195,2009,96,kristinia debarge,goodbye
196,2009,97,michael franti and spearhead feat. cherine anderson,say hey (i love you)
197,2009,98,jim jones and ron browz feat. juelz santana,pop champagne
198,2009,99,maxwell,pretty wings
199,2009,100,fray,never say never
200,2010,1,ke$ha,tik tok
201,2010,2,lady antebellum,need you now
202,2010,3,train,"hey, soul sister"
203,2010,4,katy perry feat. snoop dogg,california gurls
204,2010,5,usher feat. will.i.am,omg
205,2010,6,b.o.b feat. hayley williams,airplanes
206,2010,7,eminem feat. rihanna,love the way you lie
207,2010,8,lady gaga,bad romance
208,2010,9,taio cruz,dynamite
209,2010,10,taio cruz feat. ludacris,break your heart
210,2010,11,b.o.b feat. bruno mars,nothin' on you
211,2010,12,enrique iglesias feat. pitbull,i like it
212,2010,13,young money feat. lloyd,bedrock
213,2010,14,jason derulo,in my head
214,2010,15,rihanna,rude boy
215,2010,16,lady gaga feat. beyonce,telephone
216,2010,17,katy perry,teenage dream
217,2010,18,bruno mars,just the way you are
218,2010,19,mike posner,cooler than me
219,2010,20,black eyed peas,imma be
220,2010,21,jay-z and alicia keys,empire state of mind
221,2010,22,usher feat. pitbull,dj got us fallin' in love
222,2010,23,travie mccoy feat. bruno mars,billionaire
223,2010,24,eminem,not afraid
224,2010,25,iyaz,replay
225,2010,26,david guetta feat. akon,sexy chick
226,2010,27,script,breakeven
227,2010,28,ke$ha,your love is my drug
228,2010,29,black eyed peas,i gotta feeling
229,2010,30,owl city,fireflies
230,2010,31,trey songz feat. fabolous,say aah
231,2010,32,drake,find your love
232,2010,33,lady gaga,alejandro
233,2010,34,jason derulo,ridin' solo
234,2010,35,nelly,just a dream
235,2010,36,ludacris,how low
236,2010,37,far east movement feat. the cataracs and dev,like a g6
237,2010,38,timbaland feat. justin timberlake,carry out
238,2010,39,michael buble,haven't met you yet
239,2010,40,flo rida feat. david guetta,club can't handle me
240,2010,41,jay sean feat. lil wayne,down
241,2010,42,la roux,bulletproof
242,2010,43,jason derulo,whatcha say
243,2010,44,justin bieber feat. ludacris,baby
244,2010,45,adam lambert,whataya want from me
245,2010,46,taylor swift,mine
246,2010,47,rihanna,only girl (in the world)
247,2010,48,kris allen,live like we're dying
248,2010,49,rihanna feat. jeezy,hard
249,2010,50,jay-z and mr. hudson,young forever
250,2010,51,ke$ha feat. 3oh!3,blah blah blah
251,2010,52,trey songz feat. nicki minaj,bottoms up
252,2010,53,jay sean feat. sean paul and lil jon,do you remember
253,2010,54,onerepublic,all the right moves
254,2010,55,orianthi,according to you
255,2010,56,ludacris feat. nicki minaj,my chick bad
256,2010,57,taylor swift,you belong with me
257,2010,58,black eyed peas,meet me halfway
258,2010,59,ke$ha,take it off
259,2010,60,drake,over
260,2010,61,neon trees,animal
261,2010,62,maroon 5,misery
262,2010,63,b.o.b feat. rivers cuomo,magic
263,2010,64,lady gaga,paparazzi
264,2010,65,new boyz feat. ray j,tie me down
265,2010,66,nicki minaj,your love
266,2010,67,miley cyrus,party in the u.s.a.
267,2010,68,chris brown feat. tyga and kevin mccall,deuces
268,2010,69,britney spears,3
269,2010,70,shontelle,impossible
270,2010,71,"drake feat. kanye west, lil wayne and eminem",forever
271,2010,72,boys like girls feat. taylor swift,two is better than one
272,2010,73,3oh!3 feat. ke$ha,my first kiss
273,2010,74,kelly clarkson,already gone
274,2010,75,black eyed peas,rock that body
275,2010,76,onerepublic,secrets
276,2010,77,selena gomez and the scene,naturally
277,2010,78,alicia keyes,un-thinkable (i'm ready)
278,2010,79,"dj khaled feat. t-pain, ludacris, snoop dogg and rick ross",all i do is win
279,2010,80,"kevin rudolf feat. birdman, jay sean, and lil wayne",i made it (cash money heroes)
280,2010,81,sugarland,stuck like glue
281,2010,82,usher feat. plies,hey daddy (daddy's home)
282,2010,83,usher,there goes my baby
283,2010,84,taylor swift,today was a fairytale
284,2010,85,timbaland feat. drake,say something
285,2010,86,beyonce,sweet dreams
286,2010,87,kings of leon,use somebody
287,2010,88,carrie underwood,undo it
288,2010,89,sean kingston and justin bieber,eenie meenie
289,2010,90,lil wayne feat. drake,right above it
290,2010,91,miranda lambert,the house that built me
291,2010,92,band perry,if i die young
292,2010,93,paramore,the only exception
293,2010,94,lady antebellum,american honey
294,2010,95,sara bareilles,king of anything
295,2010,96,daughtry,life after you
296,2010,97,uncle kraker,smile
297,2010,98,cali swag district,teach me how to dougie
298,2010,99,alicia keyes,try sleeping with a broken heart
299,2010,100,jerrod niemann,"lover, lover"
300,2011,1,adele,rolling in the deep
301,2011,2,lmfao feat. lauren bennett and goonrock,party rock anthem
302,2011,3,katy perry,firework
303,2011,4,katy perry feat. kanye west,e.t.
304,2011,5,"pitbull feat. ne-yo, afrojack and nayer",give me everything
305,2011,6,bruno mars,grenade
306,2011,7,cee lo green,f**k you (forget you)
307,2011,8,nicki minaj,super bass
308,2011,9,maroon 5 feat. christina aguilera,moves like jagger
309,2011,10,black eyed peas,just can't get enough
310,2011,11,jennifer lopez feat. pitbull,on the floor
311,2011,12,rihanna,s&m
312,2011,13,foster the people,pumped up kicks
313,2011,14,katy perry,last friday night (t.g.i.f.)
314,2011,15,bruno mars,just the way you are
315,2011,16,enrique iglesias feat. ludacris and dj frank e,tonight (i'm lovin' you)
316,2011,17,p!nk,raise your glass
317,2011,18,lady gaga,born this way
318,2011,19,p!nk,f**kin' perfect
319,2011,20,rihanna feat. drake,what's my name?
320,2011,21,chris brown feat. lil wayne and busta rhymes,look at me now
321,2011,22,jeremih feat. 50 cent,down on me
322,2011,23,lil wayne,how to love
323,2011,24,adele,someone like you
324,2011,25,onerepublic,good life
325,2011,26,bruno mars,the lazy song
326,2011,27,britney spears,till the world ends
327,2011,28,lupe fiasco,the show goes on
328,2011,29,lady gaga,the edge of glory
329,2011,30,ke$ha,we r who we r
330,2011,31,wiz khalifa,black and yellow
331,2011,32,hot chelle rae,tonight tonight
332,2011,33,ke$ha,blow
333,2011,34,bad meets evil feat. bruno mars,lighters
334,2011,35,band perry,if i die young
335,2011,36,gym class heroes feat. adam levine,stereo hearts
336,2011,37,black eyed peas,the time (dirty bit)
337,2011,38,diddy - dirty money feat. skylar grey,coming home
338,2011,39,pitbull feat. t-pain,hey baby (drop it to the floor)
339,2011,40,rihanna,only girl (in the world)
340,2011,41,lil wayne feat. cory gunz,6 foot 7 foot
341,2011,42,lady antebellum,just a kiss
342,2011,43,jason aldean,dirt road anthem
343,2011,44,taio cruz,dynamite
344,2011,45,waka flocka flame feat. roscoe dash and wale,no hands
345,2011,46,britney spears,i wanna go
346,2011,47,"dj khaled feat. drake, rick ross and lil wayne",i'm on one
347,2011,48,cobra starship feat. sabi,you make me feel...
348,2011,49,chris brown,yeah 3x
349,2011,50,nicki minaj feat. drake,moment 4 life
350,2011,51,dr. dre feat. eminem and skylar grey,i need a doctor
351,2011,52,nelly,just a dream
352,2011,53,kelly rowland feat. lil wayne,motivation
353,2011,54,edward maya and vika jigulina,stereo love
354,2011,55,christina perri,jar of hearts
355,2011,56,wiz khalifa,roll up
356,2011,57,lmfao,sexy and i know it
357,2011,58,far*east movement feat. ryan tedder,rocketeer
358,2011,59,kanye west,all of the lights
359,2011,60,britney spears,hold it against me
360,2011,61,usher,more
361,2011,62,avril lavigne,what the hell
362,2011,63,tinie tempah feat. eric turner,written in the stars
363,2011,64,trey songz feat. nicki minaj,bottoms up
364,2011,65,usher feat. pitbull,dj got us fallin' in love
365,2011,66,script,for the first time
366,2011,67,blake shelton,honey bee
367,2011,68,jason aldean with kelly clarkson,don't you wanna stay
368,2011,69,rihanna feat. calvin harris,we found love
369,2011,70,keri hilson,pretty girl rock
370,2011,71,lady gaga,you and i
371,2011,72,far*east movement feat. cataracs and dev,like a g6
372,2011,73,david guetta feat. usher,without you
373,2011,74,taylor swift,back to december
374,2011,75,katy perry,teenage dream
375,2011,76,eli young band,crazy girl
376,2011,77,rihanna,cheers (drink to that)
377,2011,78,selena gomez and the scene,who says
378,2011,79,jake owen,barefoot blue jean night
379,2011,80,zac brown band feat. jimmy buffett,knee deep
380,2011,81,luke bryan,country girl (shake it for me)
381,2011,82,brad paisley with carrie underwood,remind me
382,2011,83,dev,in the dark
383,2011,84,new boyz feat. the cataracs and dev,backseat
384,2011,85,drake,headlines
385,2011,86,beyonce,best thing i never had
386,2011,87,jason derulo,don't wanna go home
387,2011,88,david guetta feat. flo rida and nicki minaj,where them girls at
388,2011,89,chris brown,she ain't you
389,2011,90,rodney atkins,take a back road
390,2011,91,mike posner,please don't go
391,2011,92,miguel,sure thing
392,2011,93,jessie j feat. b.o.b,price tag
393,2011,94,blake shelton,god gave me you
394,2011,95,lil wayne feat. drake,she will
395,2011,96,thompson square,are you gonna kiss me or not
396,2011,97,neon trees,animal
397,2011,98,kenny chesney feat. grace potter,you and tequila
398,2011,99,zac brown band,colder weather
399,2011,100,big sean feat. chris brown,my last
400,2012,1,gotye feat. kimbra,somebody that i used to know
401,2012,2,carly rae jepsen,call me maybe
402,2012,3,fun. feat. janelle monae,we are young
403,2012,4,maroon 5 feat. wiz khalifa,payphone
404,2012,5,ellie goulding,lights
405,2012,6,wanted,glad you came
406,2012,7,kelly clarkson,stronger (what doesn't kill you)
407,2012,8,rihanna feat. calvin harris,we found love
408,2012,9,nicki minaj,starships
409,2012,10,one direction,what makes you beautiful
410,2012,11,flo rida feat. sia,wild ones
411,2012,12,adele,set fire to the rain
412,2012,13,lmfao,sexy and i know it
413,2012,14,fun.,some nights
414,2012,15,katy perry,wide awake
415,2012,16,flo rida,good feeling
416,2012,17,flo rida,whistle
417,2012,18,maroon 5,one more night
418,2012,19,train,drive by
419,2012,20,drake feat. lil wayne,the motto
420,2012,21,rihanna,where have you been
421,2012,22,neon trees,everybody talks
422,2012,23,drake feat. rihanna,take care
423,2012,24,david guetta feat. sia,titanium
424,2012,25,jason mraz,i won't give up
425,2012,26,bruno mars,it will rain
426,2012,27,"kanye west, big sean, pusha t, 2 chainz",mercy
427,2012,28,justin bieber,boyfriend
428,2012,29,lmfao feat. lauren bennett and goonrock,party rock anthem
429,2012,30,alex clare,too close
430,2012,31,katy perry,part of me
431,2012,32,snoop dogg and wiz khalifa feat. bruno mars,"young, wild and free"
432,2012,33,taylor swift,we are never ever getting back together
433,2012,34,justin bieber feat. big sean,as long as you love me
434,2012,35,david guetta feat. nicki minaj,turn me on
435,2012,36,maroon 5 feat. christina aguilera,moves like jagger
436,2012,37,p!nk,blow me (one last kiss)
437,2012,38,owl city and carly rae jepsen,good time
438,2012,39,demi lovato,give your heart a break
439,2012,40,jay z and kanye west,ni**as in paris
440,2012,41,katy perry,the one that got away
441,2012,42,calvin harris,feel so close
442,2012,43,adele,someone like you
443,2012,44,usher,scream
444,2012,45,tyga,rack city
445,2012,46,jessie j,domino
446,2012,47,psy,gangnam style
447,2012,48,pitbull feat. chris brown,international love
448,2012,49,phillip phillips,home
449,2012,50,david guetta feat. usher,without you
450,2012,51,gym class heroes feat. neon hitch,ass back home
451,2012,52,hunter hayes,wanted
452,2012,53,luke bryan,drunk on you
453,2012,54,2 chainz feat. drake,no lie
454,2012,55,cher lloyd,want u back
455,2012,56,chris brown,don't wake me up
456,2012,57,big sean feat. nicki minaj,dance (a$$)
457,2012,58,eric church,springsteen
458,2012,59,karmin,brokenhearted
459,2012,60,gavin degraw,not over you
460,2012,61,gym class heroes feat. adam levine,stereo hearts
461,2012,62,pitbull,back in time
462,2012,63,j. cole,work out
463,2012,64,adele,rumour has it
464,2012,65,calvin harris feat. ne-yo,let's go
465,2012,66,carrie underwood,good girl
466,2012,67,little big town,pontoon
467,2012,68,lumineers,ho hey
468,2012,69,coldplay,paradise
469,2012,70,carrie underwood,blown away
470,2012,71,adele,rolling in the deep
471,2012,72,usher,climax
472,2012,73,wiz khalifa,"work hard, play hard"
473,2012,74,ne-yo,let me love you (until you learn to love yourself)
474,2012,75,nicki minaj,pound the alarm
475,2012,76,kenny chesney,come over
476,2012,77,trey songz,heart attack
477,2012,78,kirko bangz,drank in my cup
478,2012,79,rihanna feat. chris brown,birthday cake
479,2012,80,b.o.b,so good
480,2012,81,train,50 ways to say goodbye
481,2012,82,toby keith,red solo cup
482,2012,83,selena gomez and the scene,love you like a love song
483,2012,84,chris brown,turn up the music
484,2012,85,ke$ha,die young
485,2012,86,t-pain feat. wiz khalifa and lily allen,5 o'clock
486,2012,87,christina perri,a thousand years
487,2012,88,jason aldean,take a little ride
488,2012,89,rihanna,you da one
489,2012,90,havana brown feat. pitbull,we run the night
490,2012,91,imagine dragons,it's time
491,2012,92,ca$h out,cashin' out
492,2012,93,luke bryan,i don't want this night to end
493,2012,94,rihanna,diamonds
494,2012,95,lee brice,hard to love
495,2012,96,kip moore,somethin' 'bout a truck
496,2012,97,miguel,adorn
497,2012,98,jason aldean,fly over states
498,2012,99,eli young band,even if it breaks your heart
499,2012,100,linkin park,burn it down
500,2013,1,macklemore and ryan lewis feat. wanz,thrift shop
501,2013,2,robin thicke feat. t.i. and pharrell,blurred lines
502,2013,3,imagine dragons,radioactive
503,2013,4,baauer,harlem shake
504,2013,5,macklemore and ryan lewis feat. ray dalton,can't hold us
505,2013,6,justin timberlake,mirrors
506,2013,7,p!nk feat. nate ruess,just give me a reason
507,2013,8,bruno mars,when i was your man
508,2013,9,florida georgia line feat. nelly,cruise
509,2013,10,katy perry,roar
510,2013,11,bruno mars,locked out of heaven
511,2013,12,lumineers,ho hey
512,2013,13,rihanna feat. mikky ekko,stay
513,2013,14,daft punk feat. pharrell williams,get lucky
514,2013,15,lorde,royals
515,2013,16,taylor swift,i knew you were trouble
516,2013,17,miley cyrus,we can't stop
517,2013,18,miley cyrus,wrecking ball
518,2013,19,avicii,wake me up!
519,2013,20,justin timberlake feat. jay z,suit and tie
520,2013,21,anna kendrick,cups (pitch perfect's when i'm gone)
521,2013,22,jay z feat. justin timberlake,holy grail
522,2013,23,will.i.am and britney spears,scream and shout
523,2013,24,zedd feat. foxes,clarity
524,2013,25,awolnation,sail
525,2013,26,swedish house mafia feat. john martin,don't you worry child
526,2013,27,rihanna,diamonds
527,2013,28,icona pop feat. charli xcx,i love it
528,2013,29,capital cities,safe and sound
529,2013,30,bruno mars,treasure
530,2013,31,ariana grande feat. mac miller,the way
531,2013,32,drake,started from the bottom
532,2013,33,selena gomez,come and get it
533,2013,34,drake feat. majid jordan,"hold on, we're going home"
534,2013,35,maroon 5,daylight
535,2013,36,pitbull feat. christina aguilera,feel this moment
536,2013,37,lady gaga,applause
537,2013,38,maroon 5,one more night
538,2013,39,lil wayne feat. drake and future,love me
539,2013,40,fall out boy,my songs know what you did in the dark (light em up)
540,2013,41,"a$ap rocky feat. drake, 2 chainz and kendrick lamar",f**kin problems
541,2013,42,justin bieber feat. nicki minaj,beauty and a beat
542,2013,43,macklemore and ryan lewis feat. mary lambert,same love
543,2013,44,calvin harris feat. florence welch,sweet nothing
544,2013,45,lana del rey and cedric gervais,summertime sadness
545,2013,46,phillip phillips,home
546,2013,47,imagine dragons,it's time
547,2013,48,j. cole feat. miguel,power trip
548,2013,49,alicia keys feat. nicki minaj,girl on fire
549,2013,50,demi lovato,heart attack
550,2013,51,maroon 5,love somebody
551,2013,52,mumford and sons,i will wait
552,2013,53,p!nk,try
553,2013,54,darius rucker,wagon wheel
554,2013,55,psy,gangnam style
555,2013,56,calvin harris feat. ellie goulding,i need your love
556,2013,57,ke$ha,die young
557,2013,58,fun.,some nights
558,2013,59,wale feat. tiara thomas or rihanna,bad
559,2013,60,blake shelton feat. pistol annies and friends,boys 'round here
560,2013,61,phillip phillips,"gone, gone, gone"
561,2013,62,imagine dragons,demons
562,2013,63,onerepublic,counting stars
563,2013,64,flo rida,i cry
564,2013,65,of monsters and men,little talks
565,2013,66,jason derulo,the other side
566,2013,67,eminem,berzerk
567,2013,68,kelly clarkson,catch my breath
568,2013,69,luke bryan,crash my party
569,2013,70,rihanna,pour it up
570,2013,71,taylor swift,22
571,2013,72,hunter hayes,i want crazy
572,2013,73,ylvis,the fox
573,2013,74,one direction,best song ever
574,2013,75,ed sheeran,the a team
575,2013,76,fun.,carry on
576,2013,77,tim mcgraw with taylor swift,highway don't care
577,2013,78,luke bryan,that's my kind of night
578,2013,79,kendrick lamar,swimming pools (drank)
579,2013,80,blake shelton,sure be cool if you did
580,2013,81,mariah carey feat. miguel,#beautiful
581,2013,82,olly murs feat. flo rida,troublemaker
582,2013,83,ciara,body party
583,2013,84,miguel,adorn
584,2013,85,script feat. will.i.am,hall of fame
585,2013,86,ne-yo,let me love you (until you learn to love yourself)
586,2013,87,rocko feat. future and rick ross,u.o.e.n.o.
587,2013,88,emeli sande,next to me
588,2013,89,miranda lambert,mama's broken heart
589,2013,90,thomas rhett,it goes like this
590,2013,91,ace hood feat. future and rick ross,bugatti
591,2013,92,hunter hayes,wanted
592,2013,93,lady antebellum,downtown
593,2013,94,florida georgia line,get your shine on
594,2013,95,will.i.am feat. justin bieber,#thatpower
595,2013,96,sara bareilles,brave
596,2013,97,passenger,let her go
597,2013,98,randy houser,runnin' outta moonlight
598,2013,99,2 chainz,i'm different
599,2013,100,paramore,still into you
600,2014,1,pharrell williams,happy
601,2014,2,katy perry feat. juicy j,dark horse
602,2014,3,john legend,all of me
603,2014,4,iggy azalea feat. charli xcx,fancy
604,2014,5,onerepublic,counting stars
605,2014,6,jason derulo feat. 2 chainz,talk dirty
606,2014,7,magic!,rude
607,2014,8,meghan trainor,all about that bass
608,2014,9,ariana grande feat. iggy azalea,problem
609,2014,10,sam smith,stay with me
610,2014,11,pitbull feat. ke$ha,timber
611,2014,12,bastille,pompeii
612,2014,13,taylor swift,shake it off
613,2014,14,nico and vinz,am i wrong
614,2014,15,dj snake and lil jon,turn down for what
615,2014,16,eminem feat. rihanna,the monster
616,2014,17,a great big world and christina aguilera,say something
617,2014,18,lorde,team
618,2014,19,passenger,let her go
619,2014,20,lorde,royals
620,2014,21,idina menzel,let it go
621,2014,22,avicii,wake me up!
622,2014,23,imagine dragons,demons
623,2014,24,one direction,story of my life
624,2014,25,sia,chandelier
625,2014,26,iggy azalea feat. rita ora,black widow
626,2014,27,"jessie j, ariana grande & nicki minaj",bang bang
627,2014,28,disclosure feat. sam smith,latch
628,2014,29,maroon 5,maps
629,2014,30,chris brown feat. lil wayne and french montana or too $hort or tyga,loyal
630,2014,31,american authors,best day of my life
631,2014,32,tove lo,habits (stay high)
632,2014,33,calvin harris,summer
633,2014,34,charli xcx,boom clap
634,2014,35,beyonce feat. jay z,drunk in love
635,2014,36,nicki minaj,anaconda
636,2014,37,ariana grande feat. zedd,break free
637,2014,38,enrique iglesias feat. descemer bueno and gente de zona,bailando
638,2014,39,ellie goulding,burn
639,2014,40,jason derulo feat. snoop dogg,wiggle
640,2014,41,clean bandit feat. jess glynne,rather be
641,2014,42,jeremih feat. yg,don't tell 'em
642,2014,43,kid ink feat. chris brown,show me
643,2014,44,miley cyrus,wrecking ball
644,2014,45,justin timberlake,not a bad thing
645,2014,46,katy perry,roar
646,2014,47,paramore,ain't it fun
647,2014,48,aloe blacc,the man
648,2014,49,florida georgia line feat. luke bryan,this is how we roll
649,2014,50,mkto,classic
650,2014,51,coldplay,a sky full of stars
651,2014,52,ed sheeran,don't
652,2014,53,trey songz,na na
653,2014,54,bobby shmurda,hot boy
654,2014,55,drake feat. majid jordan,"hold on, we're going home"
655,2014,56,ed sheeran,sing
656,2014,57,imagine dragons,radioactive
657,2014,58,yg feat. jeezy and rich homie quan,my hitta
658,2014,59,echosmith,cool kids
659,2014,60,avicii,hey brother
660,2014,61,jason derulo,trumpets
661,2014,62,maroon 5,animals
662,2014,63,jason aldean,burnin' it down
663,2014,64,luke bryan,play it again
664,2014,65,tinashe feat. schoolboy q,2 on
665,2014,66,florida georgia line,dirt
666,2014,67,onerepublic,love runs out
